Batch_ID,Material,Size_nm,PDI,Charge_mV,Encapsulation_%,Stability_%,Toxicity_%,Hydrodynamic_Size_nm,Surface_Area_nm2,Pore_Size_nm,Degradation_Time_days,Target_Cells,Ligand,Receptor,Delivery_Efficiency_%,Particle_Concentration_per_mL,Preparation_Method,pH,Osmolality_mOsm,Sterility_Pass,Endotoxin_EU_mL,Molecular_Weight,Source,Confidence
LIPID-DSPC-0004,Lipid: DSPC,47.5,0.09990508903998092,-15.575039052807544,61.62597138961391,83.70644575595101,46.038235334012626,54.62499999999999,7088.218424661971,2.0,84.57659403152272,Membrane targeting,DSPC,Lipid receptor,54.488180419705536,1.00e+14,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0005,Lipid: DSPC,47.5,0.2094004828572611,-12.5742189806422,66.81089084449967,80.39041027117086,38.05423894634531,54.62499999999999,7088.218424661971,2.0,48.43319547032792,Membrane targeting,DSPC,Lipid receptor,51.062719691964936,3.00e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0006,Lipid: DSPC,47.5,0.1375582546386242,1.9571134686548746,89.24679315936942,76.45447636555562,26.200215767717335,54.62499999999999,7088.218424661971,2.0,83.47455022451808,Membrane targeting,DSPC,Lipid receptor,83.69123778509879,3.32e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0007,Lipid: DSPC,47.5,0.13621130906190237,-20.736024360649864,83.6152970248593,74.69432908381208,36.01975416599873,54.62499999999999,7088.218424661971,2.0,63.63980485371315,Membrane targeting,DSPC,Lipid receptor,51.8535393610554,1.68e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0008,Lipid: DSPC,47.5,0.1945128395231217,14.044344962161944,75.28403713437432,87.21332438195088,32.6784820634684,54.62499999999999,7088.218424661971,2.0,61.23637767197347,Membrane targeting,DSPC,Lipid receptor,65.72313123559287,7.65e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0009,Lipid: DSPC,47.5,0.22764964144732058,17.228728603041233,73.78462804377693,87.25144974687274,22.71244937444059,54.62499999999999,7088.218424661971,2.0,27.544948828374302,Membrane targeting,DSPC,Lipid receptor,68.07063474451573,6.89e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0010,Lipid: DSPC,47.5,0.247164908155103,3.2756259611436818,85.482403536598,93.20265244278387,36.020618083889886,54.62499999999999,7088.218424661971,2.0,48.8749661922063,Membrane targeting,DSPC,Lipid receptor,66.11744884812286,1.92e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0011,Lipid: DSPC,47.5,0.23495262684230928,16.849352152510548,86.35087350999146,91.62843901655441,23.882101265157218,54.62499999999999,7088.218424661971,2.0,16.006446367430584,Membrane targeting,DSPC,Lipid receptor,77.42926032612039,4.58e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0012,Lipid: DSPC,47.5,0.10293186692589817,-7.955561065495356,61.28382394852192,79.1162196379039,31.729363782058723,54.62499999999999,7088.218424661971,2.0,14.827482699270638,Membrane targeting,DSPC,Lipid receptor,60.202163344637306,6.63e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0013,Lipid: DSPC,47.5,0.14641866814442858,-6.542289582565061,75.1167128844329,78.76997725836067,36.794605269497104,54.62499999999999,7088.218424661971,2.0,12.915177695779944,Membrane targeting,DSPC,Lipid receptor,52.97591655575929,3.81e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0014,Lipid: DSPC,47.5,0.11844299707693734,0.9502436428580836,78.87051426413665,72.2550155286113,47.5756971224198,54.62499999999999,7088.218424661971,2.0,60.63193998152694,Membrane targeting,DSPC,Lipid receptor,73.26663137672392,3.76e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0015,Lipid: DSPC,47.5,0.20148734616959216,-13.20531909356848,94.13202800924302,72.57356697231543,40.91007726793784,54.62499999999999,7088.218424661971,2.0,46.279133670488285,Membrane targeting,DSPC,Lipid receptor,59.86514622951974,3.76e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0016,Lipid: DSPC,47.5,0.21869229427686782,1.4468822211415144,80.74610906059087,70.78442341640279,27.432262515000552,54.62499999999999,7088.218424661971,2.0,17.090600984421275,Membrane targeting,DSPC,Lipid receptor,51.188458889825284,9.29e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0017,Lipid: DSPC,47.5,0.1953267140258382,8.261811230616658,86.94787491069803,75.0977068618516,23.14374749416176,54.62499999999999,7088.218424661971,2.0,48.4201275516014,Membrane targeting,DSPC,Lipid receptor,57.14214429693676,7.34e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0018,Lipid: DSPC,47.5,0.22974722241946888,-29.58456370199394,76.59218430019082,93.01464328354481,32.01865936976837,54.62499999999999,7088.218424661971,2.0,80.54071823059559,Membrane targeting,DSPC,Lipid receptor,72.94989227256553,7.21e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0019,Lipid: DSPC,47.5,0.10566454011655829,17.748057861350325,75.37046766670936,71.5459354141654,16.01782688914281,54.62499999999999,7088.218424661971,2.0,61.8854830445752,Membrane targeting,DSPC,Lipid receptor,83.48445805529265,4.26e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0020,Lipid: DSPC,47.5,0.2000132651651717,16.012027046195904,81.38207444404767,79.18560998174226,35.62835988857324,54.62499999999999,7088.218424661971,2.0,58.455874268481224,Membrane targeting,DSPC,Lipid receptor,77.31689513497163,1.34e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0021,Lipid: DSPC,47.5,0.14469582549800178,-10.503574644378595,73.65678595335706,86.27581347130979,15.885205286951173,54.62499999999999,7088.218424661971,2.0,49.6229637401499,Membrane targeting,DSPC,Lipid receptor,73.2097640021034,9.11e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0022,Lipid: DSPC,47.5,0.21129828768455444,-26.608213450598367,71.76411314628885,78.27011754524707,48.330223567855214,54.62499999999999,7088.218424661971,2.0,18.197585462274255,Membrane targeting,DSPC,Lipid receptor,84.90873824308949,3.53e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0023,Lipid: DSPC,47.5,0.09332175743946136,1.4018558304064825,82.37431114912707,73.92937046891738,43.120517219936204,54.62499999999999,7088.218424661971,2.0,80.47350885419523,Membrane targeting,DSPC,Lipid receptor,82.28200386972816,1.20e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0024,Lipid: DSPC,47.5,0.23629663267769285,-29.545278637812512,66.33756069398201,70.2066060850181,43.696570093038346,54.62499999999999,7088.218424661971,2.0,50.52726990610756,Membrane targeting,DSPC,Lipid receptor,89.66891523422572,9.81e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0025,Lipid: DSPC,47.5,0.08682838051981541,6.252183641188587,79.62470310804464,92.21438608642698,35.51976692036886,54.62499999999999,7088.218424661971,2.0,43.079890123953106,Membrane targeting,DSPC,Lipid receptor,59.14814031920139,5.83e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0026,Lipid: DSPC,47.5,0.2196975125707305,-4.096669522516507,92.7993973810141,72.44379824458751,33.46657246813117,54.62499999999999,7088.218424661971,2.0,57.472979691782385,Membrane targeting,DSPC,Lipid receptor,82.9911754472536,7.53e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0027,Lipid: DSPC,47.5,0.17890299732304027,-7.0802267368197,61.45142718045495,91.08734347631415,24.45444807716591,54.62499999999999,7088.218424661971,2.0,11.660940937149421,Membrane targeting,DSPC,Lipid receptor,57.9531680183233,8.34e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0028,Lipid: DSPC,47.5,0.23742347735102087,9.466778274607933,90.75479565497898,83.06257978557636,37.64833342819234,54.62499999999999,7088.218424661971,2.0,61.29574530351597,Membrane targeting,DSPC,Lipid receptor,50.09492749596933,9.14e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0029,Lipid: DSPC,47.5,0.13336040846125088,10.189504355628074,63.97388445779292,94.21392619690253,27.065660826543542,54.62499999999999,7088.218424661971,2.0,67.33357852957286,Membrane targeting,DSPC,Lipid receptor,54.041288947558556,4.79e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0030,Lipid: DSPC,47.5,0.08292210621287319,-14.275484489806601,67.49890546868068,85.64442628961197,36.88287801265142,54.62499999999999,7088.218424661971,2.0,43.80247641587014,Membrane targeting,DSPC,Lipid receptor,61.26143973143857,3.11e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0031,Lipid: DSPC,47.5,0.1696195143396932,1.2221983114141182,93.11691706423285,85.17790243259456,43.00204252140232,54.62499999999999,7088.218424661971,2.0,11.249728147957867,Membrane targeting,DSPC,Lipid receptor,80.74645533417326,2.86e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0032,Lipid: DSPC,47.5,0.21710724444613433,-17.412684829584776,84.39739165822279,70.57294365418977,48.14219740592837,54.62499999999999,7088.218424661971,2.0,62.477494622912666,Membrane targeting,DSPC,Lipid receptor,66.57030364242371,8.60e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0033,Lipid: DSPC,47.5,0.13988962574450542,-20.862063281794363,60.85645865316044,93.57962557679582,32.11841003154549,54.62499999999999,7088.218424661971,2.0,40.47211648414592,Membrane targeting,DSPC,Lipid receptor,85.28552542206617,1.58e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0034,Lipid: DSPC,47.5,0.20178920863915856,2.356052767450713,93.82584023679757,81.6196862900869,19.680251302592815,54.62499999999999,7088.218424661971,2.0,45.774918050996284,Membrane targeting,DSPC,Lipid receptor,55.39049630337452,4.71e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0035,Lipid: DSPC,47.5,0.15218705184647863,-23.990251381951712,85.31312509516243,76.62409997843227,31.029257776195067,54.62499999999999,7088.218424661971,2.0,23.24695463669936,Membrane targeting,DSPC,Lipid receptor,63.706571945051515,4.54e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0036,Lipid: DSPC,47.5,0.18474940723295613,-20.22596484141981,83.63518091145177,71.88063501991638,43.51117247325693,54.62499999999999,7088.218424661971,2.0,86.47890585616693,Membrane targeting,DSPC,Lipid receptor,84.78425464546164,7.28e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0037,Lipid: DSPC,47.5,0.16362659299587656,4.389394867007397,81.03720303855941,91.20196695410718,18.134821711280278,54.62499999999999,7088.218424661971,2.0,43.814712415760766,Membrane targeting,DSPC,Lipid receptor,69.83623724060799,1.01e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0038,Lipid: DSPC,47.5,0.1972522830596412,1.1231607552630578,87.05113450391235,94.44885770078693,33.95638638601319,54.62499999999999,7088.218424661971,2.0,36.08572040950712,Membrane targeting,DSPC,Lipid receptor,54.129386663872424,4.78e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0039,Lipid: DSPC,47.5,0.14240291849275116,12.586855507301017,60.41840872392003,85.29622944870633,39.31181945964602,54.62499999999999,7088.218424661971,2.0,46.18618886277568,Membrane targeting,DSPC,Lipid receptor,80.05957157478275,5.61e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0040,Lipid: DSPC,47.5,0.11438370234463449,19.62177234075825,82.8850258183031,85.82038156739104,42.73954590092114,54.62499999999999,7088.218424661971,2.0,63.83166441185105,Membrane targeting,DSPC,Lipid receptor,67.10114988795752,7.50e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0041,Lipid: DSPC,47.5,0.12264874277768242,-4.789065917844027,82.77855967357688,90.32373334014363,39.220560848136785,54.62499999999999,7088.218424661971,2.0,42.54371736530768,Membrane targeting,DSPC,Lipid receptor,71.74665691250493,5.00e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0042,Lipid: DSPC,47.5,0.08014289923109848,-19.023630764144507,62.52950751820371,84.30873696585832,18.217714088501396,54.62499999999999,7088.218424661971,2.0,46.02397700561493,Membrane targeting,DSPC,Lipid receptor,81.48810928938389,3.00e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0043,Lipid: DSPC,47.5,0.11904885724351844,-14.86028559742193,68.96035155085715,77.11494004166153,24.982379139180175,54.62499999999999,7088.218424661971,2.0,13.080251497269884,Membrane targeting,DSPC,Lipid receptor,57.26132636310905,7.84e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0044,Lipid: DSPC,47.5,0.18157858247240133,-8.673311890522935,87.39593203192442,71.56275563207755,48.94574726572918,54.62499999999999,7088.218424661971,2.0,81.65617453987534,Membrane targeting,DSPC,Lipid receptor,55.26759938903675,4.44e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0045,Lipid: DSPC,47.5,0.1368490394770752,5.279648396622932,62.11421762928023,94.13888340686688,14.715622883270871,54.62499999999999,7088.218424661971,2.0,49.35343475193966,Membrane targeting,DSPC,Lipid receptor,86.78180949721668,9.50e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0046,Lipid: DSPC,47.5,0.1587195654204479,-19.89018948307583,76.3353589098482,92.7477892384419,16.6696820648545,54.62499999999999,7088.218424661971,2.0,54.02173909689,Membrane targeting,DSPC,Lipid receptor,83.30320142189714,5.12e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0047,Lipid: DSPC,47.5,0.19486531413962402,-13.798571683939503,77.12838447406389,87.14792976887448,43.537729998483904,54.62499999999999,7088.218424661971,2.0,32.42250010560932,Membrane targeting,DSPC,Lipid receptor,70.15787058098216,1.20e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0048,Lipid: DSPC,47.5,0.15567449889689983,-4.3970774069823975,74.36354292176054,80.53482973054318,25.708138719599894,54.62499999999999,7088.218424661971,2.0,46.93031768892142,Membrane targeting,DSPC,Lipid receptor,88.79451774110652,3.26e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0049,Lipid: DSPC,47.5,0.12673209020366452,-25.844797287920958,90.69888218081675,85.95692074392625,26.65320225633883,54.62499999999999,7088.218424661971,2.0,26.573350191385842,Membrane targeting,DSPC,Lipid receptor,77.03819859640295,2.06e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0050,Lipid: DSPC,47.5,0.11876338445289664,-24.941416243485875,68.30446045485333,78.40914638456998,25.68090158139022,54.62499999999999,7088.218424661971,2.0,59.5782541754577,Membrane targeting,DSPC,Lipid receptor,57.179286082370695,7.75e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DMG (-0001,Lipid: DMG (Dimyristoylglicerol),55.0,0.22754909035526688,-1.5801595824929748,69.82477545462461,83.93747267288377,17.409196055825085,63.24999999999999,9503.317777109125,2.0,45.47258486950875,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,72.4017290002013,8.18e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0002,Lipid: DMG (Dimyristoylglicerol),55.0,0.10898874207154428,-11.313029258178897,89.05005938133522,83.16081425540862,35.030587162249944,63.24999999999999,9503.317777109125,2.0,43.95546979390874,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,88.84445698329904,8.86e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0003,Lipid: DMG (Dimyristoylglicerol),55.0,0.1869537374429077,-19.094997977518304,90.0797107068777,74.20962873436639,27.257216044287368,63.24999999999999,9503.317777109125,2.0,8.224924444955505,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,51.29939290693878,1.02e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0004,Lipid: DMG (Dimyristoylglicerol),55.0,0.1754153518590364,-5.535446712156524,75.78841493426928,90.81658245066379,23.270446530559973,63.24999999999999,9503.317777109125,2.0,20.430047720300525,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,79.08750784952136,6.68e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0005,Lipid: DMG (Dimyristoylglicerol),55.0,0.18738146937241748,9.016873044643873,87.69125061170858,72.10380015035656,35.77904452340408,63.24999999999999,9503.317777109125,2.0,53.716505163522456,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,87.05346213934482,2.08e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0006,Lipid: DMG (Dimyristoylglicerol),55.0,0.22709392000806294,-23.936998495443852,94.53450214618145,74.18237987717903,36.31939217917715,63.24999999999999,9503.317777109125,2.0,81.73891580473426,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,71.04354134530986,9.66e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0007,Lipid: DMG (Dimyristoylglicerol),55.0,0.19955873614976077,-14.255061760415744,85.63193089416421,87.8933915741463,41.92465881804397,63.24999999999999,9503.317777109125,2.0,57.93159579232762,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,52.40100478033832,3.87e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0008,Lipid: DMG (Dimyristoylglicerol),55.0,0.21205857599516076,18.471129639963024,72.19528321611375,93.93238980388242,27.01226811732807,63.24999999999999,9503.317777109125,2.0,26.50044905039642,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,52.098916647104346,6.31e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0009,Lipid: DMG (Dimyristoylglicerol),55.0,0.13498690726833637,-11.50961583726422,69.78545636730436,91.32347637545477,16.085244268933433,63.24999999999999,9503.317777109125,2.0,53.82891757208614,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,61.42586876696396,2.66e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0010,Lipid: DMG (Dimyristoylglicerol),55.0,0.15564191156463925,-25.650507274130693,94.57332110085673,78.11750723561308,30.553021635385733,63.24999999999999,9503.317777109125,2.0,60.77280422145063,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,71.57652921763005,1.34e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0011,Lipid: DMG (Dimyristoylglicerol),55.0,0.15176157335065343,-28.716971521633717,85.96803821690615,81.41301763181336,37.22416140547835,63.24999999999999,9503.317777109125,2.0,53.914434994143676,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,74.66418917743428,8.47e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0012,Lipid: DMG (Dimyristoylglicerol),55.0,0.23455517076507537,-13.055887426039426,61.98478534444687,75.53125747594049,21.338051622386978,63.24999999999999,9503.317777109125,2.0,17.129662375837412,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,55.42402632582376,5.35e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0013,Lipid: DMG (Dimyristoylglicerol),55.0,0.18598638326219935,5.507624344354674,67.27237545901923,80.1300697580926,24.20134486060761,63.24999999999999,9503.317777109125,2.0,15.60375036646267,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,77.9764162537571,9.38e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0014,Lipid: DMG (Dimyristoylglicerol),55.0,0.19437963517337717,-11.401963679684954,65.79979371850055,71.26210862587625,18.792744144220535,63.24999999999999,9503.317777109125,2.0,28.89973394165403,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,82.01430895942971,4.11e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0015,Lipid: DMG (Dimyristoylglicerol),55.0,0.09118070881273035,-20.871449384596097,77.39749128827972,94.2635834937843,24.500672895725366,63.24999999999999,9503.317777109125,2.0,28.84415226539018,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,57.04901083293818,4.09e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0016,Lipid: DMG (Dimyristoylglicerol),55.0,0.1793448349707728,12.974795846383024,81.54308248248414,86.00518823654693,43.640302623906344,63.24999999999999,9503.317777109125,2.0,10.791012391592622,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,58.64207999941537,9.07e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0017,Lipid: DMG (Dimyristoylglicerol),55.0,0.09100110277463161,14.90394232873556,65.63766313697958,81.01039575229352,37.63778695717116,63.24999999999999,9503.317777109125,2.0,69.60742086975839,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,83.51230666859857,8.27e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0018,Lipid: DMG (Dimyristoylglicerol),55.0,0.1705803063260344,8.827142964011855,64.51175462500747,80.21930874631947,35.448353288076255,63.24999999999999,9503.317777109125,2.0,34.86493745093114,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,66.65808655710956,1.34e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0019,Lipid: DMG (Dimyristoylglicerol),55.0,0.12224226785495707,13.319021033895211,68.81202881003064,76.23173151996762,22.834007834235162,63.24999999999999,9503.317777109125,2.0,34.04495316618846,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,74.51611013022531,7.60e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0020,Lipid: DMG (Dimyristoylglicerol),55.0,0.16007923377305244,-14.159128563723485,89.74140213875692,81.17751635625721,42.820900509455825,63.24999999999999,9503.317777109125,2.0,21.79614691029124,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,70.95816973995068,9.44e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0021,Lipid: DMG (Dimyristoylglicerol),55.0,0.2142143481590172,15.51504016882668,92.30139563695829,87.38230003591725,30.561542204724546,63.24999999999999,9503.317777109125,2.0,64.03385388209207,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,81.34447145677669,7.83e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0022,Lipid: DMG (Dimyristoylglicerol),55.0,0.0952475261730812,-21.495946783333963,75.61621370472372,93.63880819225557,18.70406105363891,63.24999999999999,9503.317777109125,2.0,10.753825802674951,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,56.74843201361445,1.34e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0023,Lipid: DMG (Dimyristoylglicerol),55.0,0.16585072983654237,12.364945785404615,67.810136757575,93.1199968272272,20.552570130289894,63.24999999999999,9503.317777109125,2.0,7.57278628361613,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,80.43919892302017,2.38e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0024,Lipid: DMG (Dimyristoylglicerol),55.0,0.23530444638529985,-29.689574504037704,83.18844085686143,91.35298253348952,36.46795795356731,63.24999999999999,9503.317777109125,2.0,64.07541781632874,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,76.40382425155079,3.43e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0025,Lipid: DMG (Dimyristoylglicerol),55.0,0.13880469012188265,-1.8797557851500244,65.76864786574741,87.78166168759009,37.43560615448739,63.24999999999999,9503.317777109125,2.0,17.884765716718306,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,65.20641695967322,2.36e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0026,Lipid: DMG (Dimyristoylglicerol),55.0,0.14819522050498596,-2.6677607789358433,70.57411367224347,84.4302639228027,29.977620221813446,63.24999999999999,9503.317777109125,2.0,33.11047200006375,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,57.50349039211579,9.74e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0027,Lipid: DMG (Dimyristoylglicerol),55.0,0.23265114251867625,-1.8961091094940485,87.0129115018285,74.91096825490996,25.172790638370106,63.24999999999999,9503.317777109125,2.0,61.63806812488713,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,88.04688606520148,3.72e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0028,Lipid: DMG (Dimyristoylglicerol),55.0,0.1773634512853728,-24.035398745939077,85.25670304640124,86.21670042648861,47.55237234768002,63.24999999999999,9503.317777109125,2.0,63.38336428346372,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,62.09901315970406,9.63e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
LIPID-DMG (-0029,Lipid: DMG (Dimyristoylglicerol),55.0,0.18009581750108328,-1.748256851469499,94.75150534808137,90.72347818734399,29.509220718226985,63.24999999999999,9503.317777109125,2.0,55.1215530809863,Membrane targeting,DMG (Dimyristoylglicerol),Lipid receptor,53.47993179318413,5.22e+13,Lipid synthesis,7.0,290.0,Yes,0.001,110,ChemSpider,0.85
